"","DateTimeUTC","Lat","Long","lc"
"1",2014-08-27 16:51:15,33.68180466,-118.32836914,3
"2",2014-08-27 17:16:15,33.66761017,-118.31410217,3
"3",2014-08-27 17:34:58,33.66157532,-118.30626678,3
"4",2014-08-27 18:01:01,33.64348602,-118.28617096,3
"5",2014-08-27 18:42:22,33.61979294,-118.30073547,3
"6",2014-08-27 19:14:02,33.61502457,-118.30181885,3
"7",2014-08-27 19:27:55,33.60819244,-118.30367279,3
"8",2014-08-27 19:42:04,33.60665894,-118.30732727,3
"9",2014-08-27 19:44:55,33.6059761,-118.30429077,3
"10",2014-08-27 21:14:17,33.64029694,-118.29758453,3
"11",2014-08-27 21:26:13,33.63340378,-118.2964325,3
"12",2014-08-27 21:56:25,33.63665009,-118.29379272,3
"14",2014-08-27 22:55:44,33.64093018,-118.29357147,3
"16",2014-08-27 23:28:10,33.65656662,-118.3015213,3
"17",2014-08-27 23:39:15,33.65953827,-118.30644989,3
"18",2014-08-28 00:34:08,33.65963745,-118.29086304,3
"19",2014-08-28 00:48:17,33.65464401,-118.28988647,3
"20",2014-08-28 01:00:18,33.65319061,-118.29085541,3
"21",2014-08-28 01:11:09,33.65045166,-118.27934265,3
"22",2014-08-28 02:56:44,33.57305145,-118.25926208,3
"23",2014-08-28 03:16:48,33.55971909,-118.23817444,3
"24",2014-08-28 03:49:59,33.55385208,-118.20620728,3
"25",2014-08-28 04:18:04,33.5524826,-118.17946625,3
"26",2014-08-28 07:00:24,33.50543213,-118.05591583,3
"27",2014-08-28 07:28:31,33.5041008,-118.03479767,3
"28",2014-08-28 10:22:50,33.5152359,-117.87838745,3
"29",2014-08-28 10:39:20,33.5200386,-117.87332916,3
"30",2014-08-28 10:56:08,33.51645279,-117.85910797,3
"31",2014-08-28 11:17:09,33.5087471,-117.84210205,3
"32",2014-08-28 11:28:38,33.50161743,-117.83325958,3
"33",2014-08-28 11:48:08,33.49168015,-117.82007599,3
"34",2014-08-28 11:57:23,33.48490524,-117.8164978,3
"35",2014-08-28 12:06:21,33.47989655,-117.81085205,3
"36",2014-08-28 12:39:10,33.45806503,-117.78968811,3
"37",2014-08-28 12:48:57,33.44017792,-117.78833008,3
"38",2014-08-28 13:00:35,33.44153214,-117.77500916,3
"39",2014-08-28 13:10:38,33.43291473,-117.76995087,3
"40",2014-08-28 13:20:13,33.42391205,-117.76455688,3
"41",2014-08-28 13:33:56,33.4125824,-117.75934601,3
"42",2014-08-28 13:45:30,33.40190125,-117.75772858,3
"43",2014-08-28 13:57:47,33.38864899,-117.75639343,3
"44",2014-08-28 14:11:24,33.37763977,-117.75166321,3
"45",2014-08-28 14:30:13,33.36527252,-117.75497437,3
"46",2014-08-28 14:49:12,33.35069275,-117.74303436,3
"47",2014-08-28 15:41:01,33.34202957,-117.69528961,3
"48",2014-08-28 16:09:19,33.34616852,-117.66277313,3
"49",2014-08-28 16:28:57,33.34751129,-117.65687561,3
"50",2014-08-28 16:43:45,33.35134888,-117.65814972,3
"51",2014-08-28 16:47:04,33.34980392,-117.65865326,3
"52",2014-08-28 17:03:11,33.35792542,-117.66143036,3
"53",2014-08-28 17:14:57,33.35794067,-117.66255951,3
"54",2014-08-28 17:17:06,33.35794067,-117.66379547,3
"55",2014-08-28 17:47:41,33.35951996,-117.67098236,3
"56",2014-08-28 17:50:16,33.36071014,-117.67223358,3
"57",2014-08-28 18:09:19,33.36487961,-117.67434692,3
"58",2014-08-28 18:43:10,33.36863327,-117.67596436,3
"59",2014-08-28 18:46:10,33.3692894,-117.67855072,3
"60",2014-08-28 19:04:26,33.37703323,-117.68369293,3
"61",2014-08-28 19:19:19,33.38164139,-117.68195343,3
"62",2014-08-28 20:11:46,33.36501694,-117.67184448,3
"63",2014-08-28 20:17:08,33.36301041,-117.66833496,3
"64",2014-08-28 21:00:58,33.35532379,-117.65531921,3
"65",2014-08-28 21:27:35,33.34854126,-117.65104675,3
"66",2014-08-28 23:41:11,33.34626389,-117.60366058,3
"67",2014-08-29 01:44:32,33.37768173,-117.63005829,3
"68",2014-08-29 01:51:04,33.37744522,-117.62535095,3
"69",2014-08-29 02:18:51,33.36648178,-117.6100235,3
"70",2014-08-29 02:51:45,33.35253143,-117.59165192,3
"71",2014-08-29 03:29:43,33.33842468,-117.57762146,3
"72",2014-08-29 03:39:09,33.33540344,-117.57430267,3
"73",2014-08-29 03:46:42,33.33179092,-117.57112885,3
"74",2014-08-29 04:14:20,33.32462692,-117.56283569,3
"75",2014-08-29 04:52:53,33.31158829,-117.56056976,3
"76",2014-08-29 05:01:43,33.30978012,-117.55738831,3
"77",2014-08-29 05:40:23,33.29714584,-117.54838562,3
"78",2014-08-29 05:56:12,33.29747391,-117.54201508,3
"79",2014-08-29 06:13:16,33.29421616,-117.53655243,3
"80",2014-08-29 06:34:04,33.2885704,-117.53188324,3
"81",2014-08-29 07:08:44,33.27938843,-117.52120209,3
"82",2014-08-29 07:15:09,33.27810287,-117.51914215,3
"83",2014-08-29 07:34:26,33.27345657,-117.5171814,3
"84",2014-08-29 07:59:21,33.26417542,-117.51868439,3
"85",2014-08-29 11:26:04,33.21014404,-117.47786713,3
"86",2014-08-29 11:51:09,33.20022583,-117.47382355,3
"87",2014-08-29 12:08:44,33.19169235,-117.46601868,3
"88",2014-08-29 12:48:43,33.18068314,-117.45828247,3
"89",2014-08-29 13:05:54,33.17526627,-117.45638275,3
"90",2014-08-29 13:23:05,33.17889023,-117.45529938,3
"91",2014-08-29 13:37:30,33.18205643,-117.46109772,3
"92",2014-08-29 13:50:49,33.18202972,-117.46803284,3
"93",2014-08-29 14:06:09,33.18623352,-117.46815491,3
"94",2014-08-29 14:18:20,33.19070053,-117.47536469,3
"95",2014-08-29 14:36:07,33.19569016,-117.48223114,3
"96",2014-08-29 14:58:00,33.20284271,-117.48548889,3
"97",2014-08-29 15:30:06,33.19339752,-117.48382568,3
"98",2014-08-29 15:57:45,33.19702911,-117.49069977,3
"99",2014-08-29 16:41:04,33.19180679,-117.47560883,3
"100",2014-08-29 17:05:57,33.19031525,-117.47421265,3
"102",2014-08-29 17:30:08,33.18700027,-117.47026825,3
"103",2014-08-29 18:27:58,33.17895508,-117.47079468,3
"104",2014-08-29 19:14:48,33.16851044,-117.43429565,3
"105",2014-08-29 20:11:11,33.13866043,-117.40276337,3
"106",2014-08-29 21:09:27,33.10653687,-117.36668396,3
"107",2014-08-29 21:23:20,33.09651184,-117.36967468,3
"108",2014-08-29 22:14:45,33.05289841,-117.35352325,3
"109",2014-08-29 23:34:13,32.99259567,-117.30606079,3
"110",2014-08-29 23:58:34,32.97117996,-117.29934692,3
"111",2014-08-30 00:12:56,32.95861435,-117.29547882,3
"112",2014-08-30 01:23:55,32.89329529,-117.28238678,3
"113",2014-08-30 02:43:01,32.82430649,-117.28325653,3
"114",2014-08-30 03:02:46,32.81871796,-117.30779266,3
"115",2014-08-30 03:30:07,32.799366,-117.30921173,3
"116",2014-08-30 03:38:54,32.79412842,-117.3062439,3
"117",2014-08-30 03:47:49,32.78895569,-117.30271149,3
"118",2014-08-30 04:05:33,32.77954483,-117.29347992,3
"119",2014-08-30 04:11:41,32.77606201,-117.29130554,3
"120",2014-08-30 06:00:45,32.71897125,-117.28395081,3
"121",2014-08-30 06:46:05,32.69411469,-117.27697754,3
"122",2014-08-30 10:44:38,32.57935715,-117.30413055,3
"123",2014-08-30 11:26:04,32.58137512,-117.29077911,3
"124",2014-08-30 11:38:04,32.5831337,-117.29149628,3
"125",2014-08-30 11:46:57,32.58573914,-117.29154205,3
"126",2014-08-30 12:01:12,32.58956528,-117.2960434,3
"127",2014-08-30 13:03:34,32.59730148,-117.34141541,3
"128",2014-08-30 13:23:48,32.59174347,-117.35449219,3
"129",2014-08-30 13:59:25,32.58589554,-117.3344574,3
"130",2014-08-30 14:02:02,32.58401489,-117.33399963,3
"131",2014-08-30 14:19:54,32.57992172,-117.33531952,3
"132",2014-08-30 14:38:10,32.57977295,-117.3309021,3
"133",2014-08-30 14:56:00,32.58311081,-117.32722473,3
"134",2014-08-30 15:09:07,32.57729721,-117.32180786,3
"135",2014-08-30 15:35:34,32.55147171,-117.32237244,3
"136",2014-08-30 15:47:03,32.5412178,-117.32807159,3
"137",2014-08-30 15:56:15,32.53695679,-117.32662964,3
"138",2014-08-30 16:15:14,32.5165062,-117.3363266,3
"139",2014-08-30 16:20:45,32.51171875,-117.33709717,3
"140",2014-08-30 16:36:45,32.50082016,-117.3401947,3
"141",2014-08-30 16:49:59,32.49022675,-117.33811951,3
"142",2014-08-30 17:10:47,32.48038864,-117.33470917,3
"143",2014-08-30 17:26:05,32.48440933,-117.3327713,3
"144",2014-08-30 17:40:54,32.48101044,-117.33033752,3
"145",2014-08-30 17:53:19,32.47912598,-117.32764435,3
"146",2014-08-30 18:20:53,32.47432327,-117.32997131,3
"147",2014-08-30 18:31:34,32.47550201,-117.33017731,3
"148",2014-08-30 19:08:06,32.48302078,-117.33193207,3
"149",2014-08-30 19:30:48,32.47996521,-117.33804321,3
"150",2014-08-30 19:53:04,32.48387146,-117.34275818,3
"151",2014-08-30 20:51:58,32.48728943,-117.34442139,3
"152",2014-08-30 21:22:57,32.48732376,-117.33943176,3
"153",2014-08-30 21:34:04,32.48153305,-117.33685303,3
"154",2014-08-30 21:43:21,32.48034668,-117.33461761,3
"155",2014-08-30 21:47:25,32.47890854,-117.33335876,3
"156",2014-08-30 22:04:55,32.47367859,-117.33419037,3
"157",2014-08-30 22:46:03,32.45963287,-117.33605194,3
"158",2014-08-30 23:04:13,32.4580307,-117.33163452,3
"159",2014-08-30 23:39:56,32.44161224,-117.33450317,3
"160",2014-08-30 23:48:54,32.4408493,-117.33701324,3
"161",2014-08-30 23:52:54,32.43994904,-117.3376236,3
"162",2014-08-30 23:59:25,32.44105148,-117.33929443,3
"163",2014-08-31 00:44:10,32.42690659,-117.3314209,3
"164",2014-08-31 01:14:13,32.41913223,-117.31652832,3
"165",2014-08-31 02:05:15,32.39926147,-117.30471039,3
"166",2014-08-31 02:49:45,32.38869476,-117.27058411,3
"167",2014-08-31 02:55:15,32.39159012,-117.26769257,3
"168",2014-08-31 03:05:55,32.38699722,-117.25933075,3
"169",2014-08-31 03:45:04,32.38088226,-117.24384308,3
"170",2014-08-31 04:05:35,32.37373352,-117.23557281,3
"171",2014-08-31 04:16:40,32.35855865,-117.22914886,3
"172",2014-08-31 06:03:13,32.34778214,-117.21585083,3
"173",2014-08-31 06:29:21,32.34399796,-117.20764923,3
"174",2014-08-31 07:45:31,32.32171249,-117.20491791,3
"175",2014-08-31 07:54:30,32.3241806,-117.20412445,3
"176",2014-08-31 08:18:41,32.32039261,-117.20044708,3
"177",2014-08-31 08:36:36,32.32777786,-117.20004272,3
"178",2014-08-31 08:48:35,32.33315277,-117.20349121,3
"179",2014-08-31 09:05:21,32.3372879,-117.21125031,3
"180",2014-08-31 09:28:28,32.33454895,-117.2246933,3
"181",2014-08-31 10:55:02,32.34290695,-117.26165009,3
"182",2014-08-31 11:18:39,32.34722519,-117.25525665,3
"184",2014-08-31 11:32:12,32.35399628,-117.25358582,3
"185",2014-08-31 11:40:44,32.35574722,-117.25546265,3
"186",2014-08-31 11:56:05,32.36078644,-117.24940491,3
"187",2014-08-31 12:13:44,32.36963272,-117.25104523,3
"188",2014-08-31 12:21:45,32.3723526,-117.25443268,3
"189",2014-08-31 12:48:52,32.36484146,-117.25725555,3
"190",2014-08-31 13:06:44,32.36783218,-117.24656677,3
"191",2014-08-31 13:16:29,32.36081696,-117.24318695,3
"192",2014-08-31 13:23:53,32.3632431,-117.23963165,3
"193",2014-08-31 14:00:47,32.35236359,-117.2543335,3
"194",2014-08-31 14:12:00,32.35339355,-117.26461792,3
"195",2014-08-31 14:37:50,32.35204697,-117.28469849,3
"196",2014-08-31 14:56:47,32.33990479,-117.28662109,3
"197",2014-08-31 15:15:09,32.33205795,-117.27684021,3
"198",2014-08-31 15:27:57,32.32810211,-117.27562714,3
"199",2014-08-31 15:29:58,32.32788086,-117.27223206,3
"200",2014-08-31 15:39:04,32.32024765,-117.26235962,3
"201",2014-08-31 16:27:46,32.35836029,-117.21915436,3
"202",2014-08-31 16:35:03,32.35093307,-117.22040558,3
"203",2014-08-31 17:19:54,32.37889481,-117.25269318,3
"204",2014-08-31 17:28:49,32.3862915,-117.25748444,3
"205",2014-08-31 17:47:56,32.38909531,-117.26189423,3
"206",2014-08-31 17:49:47,32.3893013,-117.26161194,3
"207",2014-08-31 17:52:23,32.38732147,-117.26277924,3
"208",2014-08-31 18:32:44,32.39138031,-117.26702881,3
"209",2014-08-31 19:52:00,32.39305496,-117.27541351,3
"210",2014-08-31 20:32:59,32.41301727,-117.28150177,3
"211",2014-08-31 20:39:22,32.41340637,-117.27534485,3
"212",2014-08-31 20:47:54,32.41508102,-117.27304077,3
"213",2014-08-31 20:56:24,32.41546249,-117.27052307,3
"214",2014-08-31 21:19:28,32.41904449,-117.27751923,3
"215",2014-08-31 21:29:56,32.4187851,-117.28121948,3
"216",2014-08-31 21:36:04,32.42166901,-117.28192902,3
"217",2014-08-31 21:38:34,32.41979599,-117.28505707,3
"218",2014-08-31 21:41:21,32.42249298,-117.2842865,3
"219",2014-08-31 21:54:08,32.42241669,-117.28381348,3
"220",2014-08-31 21:58:29,32.42341614,-117.28432465,3
"221",2014-08-31 22:03:17,32.42367935,-117.27846527,3
"222",2014-08-31 22:08:44,32.42165756,-117.27455139,3
"223",2014-08-31 22:24:06,32.4136467,-117.27213287,3
"224",2014-08-31 22:32:41,32.4146347,-117.27464294,3
"225",2014-08-31 22:44:02,32.41150665,-117.27346802,3
"226",2014-08-31 23:07:51,32.42538071,-117.2808609,3
"227",2014-09-01 01:28:01,32.41389847,-117.30796814,3
"228",2014-09-01 01:35:39,32.41363525,-117.30521393,3
"229",2014-09-01 01:42:08,32.41520309,-117.30525208,3
"230",2014-09-01 02:00:09,32.41505432,-117.29956818,3
"231",2014-09-01 02:08:54,32.41917801,-117.29946136,3
"232",2014-09-01 02:18:32,32.41789246,-117.29878998,3
"233",2014-09-01 02:20:28,32.41818619,-117.2993927,3
"234",2014-09-01 02:24:54,32.41094208,-117.29178619,3
"235",2014-09-01 02:32:32,32.41275406,-117.29415894,3
"236",2014-09-01 03:34:52,32.41020966,-117.27806091,3
"237",2014-09-01 03:39:28,32.42026901,-117.28327942,3
"238",2014-09-01 03:49:24,32.41249084,-117.27097321,3
"239",2014-09-01 03:54:10,32.41166306,-117.26853943,3
"240",2014-09-01 04:22:20,32.40848923,-117.25791931,3
"241",2014-09-01 04:32:29,32.40724945,-117.259758,3
"242",2014-09-01 05:48:09,32.41701508,-117.24625397,3
"243",2014-09-01 07:08:16,32.41994858,-117.27857208,3
"244",2014-09-01 07:19:46,32.41896057,-117.2773819,3
"245",2014-09-01 07:38:00,32.41782379,-117.27780151,3
"246",2014-09-01 07:45:59,32.42181015,-117.27680206,3
"247",2014-09-01 07:56:41,32.42175293,-117.27935028,3
"248",2014-09-01 08:11:01,32.42422867,-117.27990723,3
"249",2014-09-01 08:16:31,32.42634583,-117.27967072,3
"250",2014-09-01 10:36:37,32.42896652,-117.27533722,3
"251",2014-09-01 11:15:26,32.43388748,-117.28591919,3
"252",2014-09-01 11:21:44,32.43484879,-117.28224182,3
"253",2014-09-01 11:37:10,32.44141388,-117.27891541,3
"254",2014-09-01 11:56:09,32.44229507,-117.27885437,3
"255",2014-09-01 12:13:49,32.4414711,-117.2719574,3
"256",2014-09-01 12:40:16,32.44402695,-117.27747345,3
"257",2014-09-01 12:50:01,32.44840622,-117.28270721,3
"258",2014-09-01 13:00:06,32.44948578,-117.28881836,3
"259",2014-09-01 13:08:39,32.44368362,-117.28945923,3
"260",2014-09-01 13:31:01,32.42882538,-117.29631042,3
"261",2014-09-01 13:38:30,32.43050003,-117.30487061,3
"262",2014-09-01 14:03:43,32.43443298,-117.32569122,3
"263",2014-09-01 14:22:52,32.42459106,-117.32479095,3
"264",2014-09-01 14:41:32,32.41842651,-117.32373047,3
"265",2014-09-01 14:44:53,32.41792297,-117.32131195,3
"266",2014-09-01 15:00:10,32.4120903,-117.3212204,3
"267",2014-09-01 15:02:59,32.41025543,-117.32021332,3
"268",2014-09-01 15:15:16,32.40971756,-117.31783295,3
"269",2014-09-01 16:03:53,32.41336823,-117.32601166,3
"270",2014-09-01 16:34:31,32.41255569,-117.33106232,3
"271",2014-09-01 17:24:45,32.43422318,-117.30512238,3
"272",2014-09-01 17:40:39,32.45032501,-117.30238342,3
"273",2014-09-01 17:49:17,32.45672226,-117.2979126,3
"274",2014-09-01 17:59:02,32.46466064,-117.29421234,3
"275",2014-09-01 18:13:47,32.47253036,-117.29150391,3
"276",2014-09-01 18:46:55,32.4823761,-117.27423859,3
"277",2014-09-01 19:42:10,32.48451233,-117.2977829,3
"278",2014-09-01 21:49:53,32.49678421,-117.33586884,3
"279",2014-09-01 22:06:57,32.51250839,-117.3132019,3
"280",2014-09-02 02:11:59,32.51644516,-117.30075073,3
"281",2014-09-02 03:03:34,32.51966476,-117.28996277,3
"282",2014-09-02 03:08:12,32.52143097,-117.28794861,3
"283",2014-09-02 03:12:49,32.51846313,-117.28226471,3
"284",2014-09-02 03:17:09,32.52140427,-117.28318024,3
"285",2014-09-02 03:27:00,32.52117538,-117.27752686,3
"286",2014-09-02 03:40:55,32.51966858,-117.26983643,3
"287",2014-09-02 04:17:31,32.52475357,-117.25527954,3
"288",2014-09-02 04:38:56,32.52098083,-117.24492645,3
"289",2014-09-02 07:40:27,32.57051849,-117.20391083,3
"290",2014-09-02 07:53:06,32.57696533,-117.20607758,3
"291",2014-09-02 07:59:56,32.58584213,-117.19845581,3
"292",2014-09-02 08:06:33,32.58161926,-117.20801544,3
"293",2014-09-02 08:28:24,32.5896225,-117.21343994,3
"294",2014-09-02 09:02:48,32.60253906,-117.22080994,3
"295",2014-09-02 09:22:45,32.60969543,-117.22570801,3
"296",2014-09-02 09:29:02,32.61249542,-117.22733307,3
"297",2014-09-02 09:34:27,32.61180115,-117.23168945,3
"299",2014-09-02 10:07:18,32.61973953,-117.24704742,3
"300",2014-09-02 10:50:24,32.63497543,-117.26389313,3
"301",2014-09-02 10:57:34,32.63267517,-117.26504517,3
"302",2014-09-02 11:32:46,32.64168549,-117.27481842,3
"303",2014-09-02 11:58:08,32.65834045,-117.28913879,3
"304",2014-09-02 12:12:40,32.65633392,-117.29389954,3
"305",2014-09-02 12:17:32,32.66548157,-117.28956604,3
"306",2014-09-02 12:27:47,32.66946793,-117.29112244,3
"307",2014-09-02 13:02:17,32.67942429,-117.30310822,3
"308",2014-09-02 13:07:05,32.68122482,-117.30059814,3
"309",2014-09-02 13:34:32,32.69147491,-117.29817963,3
"310",2014-09-02 13:46:56,32.6934967,-117.30273438,3
"311",2014-09-02 14:02:53,32.69805145,-117.30631256,3
"312",2014-09-02 15:41:15,32.72234344,-117.36422729,3
"313",2014-09-02 16:08:55,32.73173523,-117.35497284,3
"315",2014-09-02 18:23:54,32.71791077,-117.34238434,3
"316",2014-09-02 18:31:50,32.71159744,-117.34238434,3
"317",2014-09-02 18:48:57,32.69918442,-117.33994293,3
"318",2014-09-02 19:00:09,32.69022369,-117.34411621,3
"319",2014-09-02 19:15:56,32.68293381,-117.33763123,3
"320",2014-09-02 19:43:27,32.67746353,-117.33378601,3
"321",2014-09-02 20:10:51,32.66814423,-117.32975006,3
"322",2014-09-02 20:22:57,32.66500092,-117.32830048,3
"323",2014-09-02 20:48:01,32.64842606,-117.32733917,3
"324",2014-09-02 21:02:01,32.64003372,-117.3273468,3
"325",2014-09-02 21:15:52,32.63423538,-117.32688141,3
"326",2014-09-02 21:27:43,32.63117599,-117.33006287,3
"327",2014-09-02 21:53:29,32.62671661,-117.32583618,3
"328",2014-09-02 22:29:06,32.61938477,-117.32783508,3
"329",2014-09-02 23:55:05,32.59934998,-117.32341003,3
"330",2014-09-03 00:04:30,32.59486008,-117.32012177,3
"331",2014-09-03 00:21:41,32.58528137,-117.32073212,3
"332",2014-09-03 01:14:08,32.58564377,-117.31364441,3
"333",2014-09-03 01:24:18,32.58651733,-117.31116486,3
"334",2014-09-03 02:20:00,32.58674622,-117.29631042,3
"335",2014-09-03 02:24:56,32.58583069,-117.29851532,3
"336",2014-09-03 02:31:00,32.5904808,-117.302742,3
"337",2014-09-03 02:59:09,32.59391785,-117.28612518,3
"338",2014-09-03 04:44:05,32.62361145,-117.2833252,3
"339",2014-09-03 05:06:05,32.62871933,-117.28110504,3
"340",2014-09-03 05:12:47,32.6284523,-117.289711,3
"341",2014-09-03 05:42:20,32.64284897,-117.27887726,3
"342",2014-09-03 07:00:30,32.66693878,-117.28371429,3
"343",2014-09-03 07:11:24,32.67101288,-117.28746033,3
"344",2014-09-03 07:33:54,32.6787262,-117.28916931,3
"345",2014-09-03 07:38:57,32.67565536,-117.28218842,3
"346",2014-09-03 07:49:47,32.68349457,-117.2876358,3
"347",2014-09-03 08:06:48,32.69127274,-117.28740692,3
"348",2014-09-03 08:12:37,32.69112015,-117.28900909,3
"349",2014-09-03 08:17:55,32.69420242,-117.28795624,3
"350",2014-09-03 08:24:07,32.69568253,-117.28911591,3
"351",2014-09-03 08:29:36,32.70145416,-117.29006958,3
"352",2014-09-03 09:13:47,32.7192421,-117.29379272,3
"353",2014-09-03 09:25:38,32.72511673,-117.29515076,3
"354",2014-09-03 10:20:27,32.74876404,-117.30289459,3
"355",2014-09-03 11:04:14,32.77346039,-117.30871582,3
"356",2014-09-03 11:55:52,32.80089188,-117.3248291,3
"357",2014-09-03 12:02:54,32.80504608,-117.3242569,3
"358",2014-09-03 12:08:46,32.80891418,-117.32594299,3
"359",2014-09-03 12:51:30,32.82904816,-117.33945465,3
"360",2014-09-03 13:30:21,32.84928894,-117.34934998,3
"361",2014-09-03 13:36:15,32.85167313,-117.35122681,3
"362",2014-09-03 13:42:50,32.85221481,-117.35334015,3
"363",2014-09-03 13:48:40,32.8574028,-117.35656738,3
"364",2014-09-03 13:55:14,32.85988617,-117.35886383,3
"365",2014-09-03 14:28:17,32.87406158,-117.36746979,3
"366",2014-09-03 14:58:58,32.87993622,-117.37479401,3
"367",2014-09-03 15:26:16,32.88967133,-117.38124847,3
"368",2014-09-03 15:58:42,32.89465332,-117.37451172,3
"369",2014-09-03 16:27:52,32.89075089,-117.36161041,3
"370",2014-09-03 16:33:24,32.888134,-117.35910797,3
"371",2014-09-03 17:55:38,32.85705948,-117.32026672,3
"372",2014-09-03 18:45:20,32.82925415,-117.31455994,3
"373",2014-09-03 19:05:31,32.81654739,-117.31604004,3
"374",2014-09-03 19:51:45,32.78811264,-117.31112671,3
"375",2014-09-03 20:45:31,32.74146652,-117.3032074,3
"376",2014-09-03 20:52:43,32.74162674,-117.30430603,3
