"","DateTimeUTC","Lat","Long","lc"
"751",2014-09-09 19:35:05,27.48471832,-115.5927887,3
"752",2014-09-09 19:54:47,27.47921181,-115.58501434,3
"753",2014-09-09 19:56:53,27.47817039,-115.5839386,3
"754",2014-09-09 20:07:43,27.47191238,-115.57914734,3
"755",2014-09-09 20:21:31,27.46482086,-115.5735321,3
"756",2014-09-09 20:31:53,27.45941734,-115.56972504,3
"757",2014-09-09 20:43:59,27.4530735,-115.56625366,3
"758",2014-09-09 20:53:59,27.44850922,-115.56244659,3
"759",2014-09-09 21:03:39,27.44449806,-115.5589447,3
"760",2014-09-09 21:14:20,27.43861771,-115.55475616,3
"761",2014-09-09 21:25:19,27.43273926,-115.54860687,3
"762",2014-09-09 21:36:10,27.42627907,-115.54420471,3
"763",2014-09-09 21:45:32,27.42095375,-115.53949738,3
"764",2014-09-09 22:10:02,27.40503502,-115.52677917,3
"765",2014-09-09 22:18:51,27.39970398,-115.52257538,3
"766",2014-09-09 22:39:58,27.38834381,-115.51590729,3
"767",2014-09-09 22:47:21,27.387043,-115.5093689,3
"768",2014-09-09 22:59:12,27.3743515,-115.50770569,3
"769",2014-09-09 23:32:07,27.35590172,-115.49125671,3
"770",2014-09-09 23:41:04,27.34945297,-115.48805237,3
"771",2014-09-09 23:48:27,27.34472084,-115.48451996,3
"772",2014-09-09 23:59:11,27.33829498,-115.48013306,3
"773",2014-09-10 00:20:58,27.32279396,-115.47219086,3
"774",2014-09-10 00:31:47,27.31429482,-115.46860504,3
"775",2014-09-10 00:40:39,27.30784225,-115.46550751,3
"776",2014-09-10 00:51:14,27.29970169,-115.46095276,3
"777",2014-09-10 00:58:03,27.2950573,-115.45867157,3
"778",2014-09-10 01:07:51,27.28795052,-115.45574188,3
"779",2014-09-10 01:24:11,27.27555275,-115.44900513,3
"780",2014-09-10 01:44:40,27.26088905,-115.44223022,3
"781",2014-09-10 01:55:21,27.25335693,-115.43920898,3
"782",2014-09-10 02:00:40,27.25100136,-115.44313812,3
"783",2014-09-10 02:12:53,27.24179459,-115.43327332,3
"784",2014-09-10 02:19:59,27.23583794,-115.43228912,3
"785",2014-09-10 03:36:53,27.18175697,-115.41035461,3
"786",2014-09-10 04:15:01,27.15723801,-115.40354156,3
"787",2014-09-10 04:35:13,27.14661217,-115.39879608,3
"788",2014-09-10 04:54:13,27.13484573,-115.39306641,3
"789",2014-09-10 05:04:56,27.1312542,-115.39172363,3
"790",2014-09-10 05:09:13,27.12894821,-115.39128113,3
"791",2014-09-10 05:16:44,27.12764359,-115.38858795,3
"792",2014-09-10 05:28:50,27.1225853,-115.38539124,3
"793",2014-09-10 05:46:08,27.11842918,-115.37911987,3
"794",2014-09-10 05:53:20,27.11573792,-115.37555695,3
"795",2014-09-10 06:01:46,27.112957,-115.37197113,3
"796",2014-09-10 06:14:49,27.1077652,-115.36907196,3
"797",2014-09-10 06:19:27,27.10429192,-115.36885071,3
"798",2014-09-10 06:28:14,27.10114861,-115.35803986,3
"799",2014-09-10 06:40:58,27.09690475,-115.35122681,3
"800",2014-09-10 06:57:06,27.09269333,-115.34360504,3
"801",2014-09-10 07:03:05,27.08857155,-115.33860016,3
"802",2014-09-10 07:08:30,27.08923531,-115.3374939,3
"803",2014-09-10 07:23:38,27.08386421,-115.32946777,3
"804",2014-09-10 07:43:18,27.0732708,-115.32090759,3
"805",2014-09-10 07:57:23,27.06800079,-115.31719208,3
"806",2014-09-10 08:10:11,27.06121635,-115.31167603,3
"807",2014-09-10 08:24:15,27.05102348,-115.30930328,3
"808",2014-09-10 08:41:05,27.04615021,-115.29849243,3
"809",2014-09-10 09:09:04,27.02987862,-115.28934479,3
"810",2014-09-10 09:40:03,27.00881195,-115.2802124,3
"811",2014-09-10 09:51:58,27.00216484,-115.27574921,3
"812",2014-09-10 09:56:20,26.99950409,-115.27442169,3
"813",2014-09-10 10:14:46,26.98861313,-115.26959229,3
"814",2014-09-10 10:27:22,26.98110199,-115.26690674,3
"815",2014-09-10 10:34:54,26.98009109,-115.26251221,3
"816",2014-09-10 10:51:01,26.96714973,-115.25885773,3
"817",2014-09-10 10:57:14,26.96492195,-115.25610352,3
"818",2014-09-10 11:01:15,26.96235847,-115.25507355,3
"819",2014-09-10 11:16:28,26.95389557,-115.24868011,3
"820",2014-09-10 11:26:51,26.94849014,-115.24490356,3
"821",2014-09-10 11:41:24,26.94116783,-115.23950195,3
"822",2014-09-10 11:47:54,26.93848991,-115.23665619,3
"823",2014-09-10 11:51:36,26.93668938,-115.23518372,3
"824",2014-09-10 11:56:33,26.93436241,-115.23283386,3
"825",2014-09-10 12:12:03,26.92584991,-115.22712708,3
"826",2014-09-10 12:19:18,26.92163849,-115.22470856,3
"827",2014-09-10 12:41:03,26.9096508,-115.2165451,3
"828",2014-09-10 12:51:18,26.90348625,-115.21198273,3
"829",2014-09-10 13:02:45,26.89759254,-115.20715332,3
"830",2014-09-10 13:04:58,26.89650154,-115.20592499,3
"831",2014-09-10 13:22:37,26.88632774,-115.1986618,3
"832",2014-09-10 13:39:13,26.87730026,-115.19153595,3
"833",2014-09-10 13:48:22,26.87182236,-115.18753052,3
"834",2014-09-10 13:58:36,26.86794472,-115.18197632,3
"835",2014-09-10 14:09:33,26.85911179,-115.17852783,3
"836",2014-09-10 14:16:44,26.85465431,-115.17536926,3
"837",2014-09-10 14:19:02,26.85355568,-115.17424011,3
"838",2014-09-10 14:31:00,26.84582901,-115.16912079,3
"839",2014-09-10 14:32:52,26.84450722,-115.16841125,3
"840",2014-09-10 14:44:58,26.8378582,-115.16239166,3
"841",2014-09-10 14:56:25,26.8316288,-115.15751648,3
"842",2014-09-10 15:06:06,26.82598686,-115.15338135,3
"843",2014-09-10 15:18:17,26.81987953,-115.14817047,3
"844",2014-09-10 15:29:05,26.81396866,-115.14385986,3
"845",2014-09-10 15:40:17,26.80669785,-115.1394043,3
"846",2014-09-10 15:50:38,26.80022621,-115.13468933,3
"847",2014-09-10 16:03:47,26.79212189,-115.12835693,3
"848",2014-09-10 16:13:58,26.78765488,-115.12456512,3
"849",2014-09-10 16:16:40,26.78463554,-115.1222229,3
"850",2014-09-10 16:43:11,26.77055168,-115.11051178,3
"851",2014-09-10 17:20:54,26.75013542,-115.09325409,3
"852",2014-09-10 17:46:37,26.73605156,-115.085495,3
"853",2014-09-10 17:57:42,26.73096848,-115.07872772,3
"854",2014-09-10 18:04:46,26.72515869,-115.07962799,3
"855",2014-09-10 18:13:21,26.72311974,-115.07126617,3
"856",2014-09-10 18:25:06,26.71608543,-115.06645203,3
"857",2014-09-10 18:32:36,26.71209717,-115.06201172,3
"858",2014-09-10 18:42:19,26.70630264,-115.05699921,3
"859",2014-09-10 18:52:13,26.69044876,-115.05047607,3
"860",2014-09-10 19:04:23,26.6939373,-115.04515839,3
"861",2014-09-10 19:14:54,26.68766403,-115.04007721,3
"862",2014-09-10 19:24:18,26.68451691,-115.03276062,3
"863",2014-09-10 19:33:47,26.67617035,-115.02923584,3
"864",2014-09-10 19:43:45,26.67002106,-115.02309418,3
"865",2014-09-10 19:55:06,26.66336632,-115.01570892,3
"866",2014-09-10 20:06:58,26.65567398,-115.00843048,3
"867",2014-09-10 20:22:54,26.64277267,-114.99947357,3
"868",2014-09-10 20:32:57,26.63689423,-114.99314117,3
"869",2014-09-10 20:54:47,26.62197876,-114.97989655,3
"870",2014-09-10 21:11:39,26.60803223,-114.97219849,3
"871",2014-09-10 21:22:37,26.60266876,-114.96554565,3
"872",2014-09-10 21:33:56,26.59408569,-114.95982361,3
"873",2014-09-10 22:05:01,26.57219887,-114.94335175,3
"874",2014-09-10 22:28:03,26.55804062,-114.93362427,3
"875",2014-09-10 23:20:46,26.52325058,-114.90241241,3
"876",2014-09-11 00:14:47,26.48600197,-114.87332916,3
"877",2014-09-11 00:24:32,26.47900581,-114.86959839,3
"878",2014-09-11 00:30:29,26.47480202,-114.86602783,3
"879",2014-09-11 00:33:47,26.47297668,-114.86380005,3
"880",2014-09-11 00:43:57,26.4643116,-114.85857391,3
"881",2014-09-11 00:56:04,26.45764542,-114.85468292,3
"882",2014-09-11 01:08:52,26.44968987,-114.84873962,3
"883",2014-09-11 01:16:14,26.44182396,-114.8451004,3
"884",2014-09-11 01:32:23,26.43078041,-114.83805847,3
"885",2014-09-11 01:39:59,26.42506409,-114.83443451,3
"886",2014-09-11 01:45:09,26.42123795,-114.83141327,3
"887",2014-09-11 01:52:42,26.41544151,-114.82691956,3
"888",2014-09-11 02:05:51,26.40553284,-114.81931305,3
"889",2014-09-11 02:07:48,26.40463257,-114.81791687,3
"890",2014-09-11 02:19:28,26.39683151,-114.81024933,3
"891",2014-09-11 02:23:34,26.39443016,-114.80727386,3
"892",2014-09-11 02:26:29,26.39216042,-114.8055954,3
"893",2014-09-11 02:31:01,26.38900375,-114.80311584,3
"894",2014-09-11 02:35:33,26.38582993,-114.79943085,3
"895",2014-09-11 02:40:52,26.38151932,-114.79568481,3
"896",2014-09-11 03:09:33,26.36715508,-114.77873993,3
"897",2014-09-11 03:31:18,26.3523941,-114.75570679,3
"898",2014-09-11 03:35:16,26.35240364,-114.75901794,3
"899",2014-09-11 03:39:50,26.34997749,-114.75469208,3
"900",2014-09-11 03:54:26,26.33968353,-114.7417984,3
"901",2014-09-11 04:48:11,26.31391144,-114.70070648,3
"902",2014-09-11 04:59:05,26.30870819,-114.69218445,3
"903",2014-09-11 05:05:04,26.30504417,-114.68807983,3
"904",2014-09-11 05:45:44,26.28312492,-114.65840912,3
"905",2014-09-11 05:52:06,26.27977371,-114.65441895,3
"906",2014-09-11 06:25:00,26.25862694,-114.63053131,3
"907",2014-09-11 06:42:08,26.24848175,-114.61820221,3
"908",2014-09-11 06:54:02,26.24162483,-114.60916901,3
"909",2014-09-11 06:59:04,26.23800659,-114.60588837,3
"910",2014-09-11 07:07:52,26.23191833,-114.59880066,3
"911",2014-09-11 08:55:42,26.17163277,-114.534729,3
"912",2014-09-11 09:52:44,26.13565445,-114.50421906,3
"913",2014-09-11 09:57:39,26.13297462,-114.50140381,3
"914",2014-09-11 10:00:03,26.13151741,-114.50009918,3
"915",2014-09-11 10:13:45,26.12309074,-114.49286652,3
"916",2014-09-11 10:33:08,26.10988045,-114.48233795,3
"917",2014-09-11 10:42:29,26.10352325,-114.47738647,3
"918",2014-09-11 10:47:10,26.10030937,-114.47424316,3
"919",2014-09-11 11:01:12,26.09236526,-114.46588898,3
"920",2014-09-11 11:28:26,26.0784626,-114.44832611,3
"921",2014-09-11 11:35:13,26.07475662,-114.44406891,3
"922",2014-09-11 11:45:56,26.06859207,-114.43745422,3
"923",2014-09-11 11:47:50,26.06765175,-114.4367981,3
"924",2014-09-11 12:06:17,26.05855751,-114.43295288,3
"925",2014-09-11 12:23:00,26.04643059,-114.41519165,3
"926",2014-09-11 12:30:08,26.04245758,-114.41109467,3
"927",2014-09-11 12:40:34,26.03696442,-114.40553284,3
"928",2014-09-11 12:44:02,26.03419685,-114.40239716,3
"929",2014-09-11 12:46:23,26.03279114,-114.40068054,3
"930",2014-09-11 13:00:48,26.02375221,-114.3914566,3
"931",2014-09-11 13:02:48,26.02249527,-114.39028931,3
"932",2014-09-11 13:14:12,26.016922,-114.38302612,3
"933",2014-09-11 13:18:11,26.01458359,-114.38005829,3
"934",2014-09-11 13:26:46,26.01004982,-114.37397003,3
"935",2014-09-11 13:34:53,26.0057373,-114.36823273,3
"936",2014-09-11 13:37:24,26.00567055,-114.36643982,3
"937",2014-09-11 14:02:05,25.99073982,-114.34963226,3
"938",2014-09-11 14:13:01,25.9859581,-114.34267426,3
"939",2014-09-11 14:15:04,25.9845562,-114.34108734,3
"940",2014-09-11 14:21:22,25.98202896,-114.33731842,3
"941",2014-09-11 14:36:56,25.97475052,-114.3285141,3
"942",2014-09-11 14:42:17,25.97304344,-114.32561493,3
"943",2014-09-11 14:53:47,25.96843719,-114.31841278,3
"944",2014-09-11 14:57:42,25.96679115,-114.31630707,3
"945",2014-09-11 15:10:57,25.96124268,-114.30942535,3
"946",2014-09-11 15:13:53,25.95994377,-114.30760956,3
"947",2014-09-11 15:26:38,25.95604515,-114.30091858,3
"948",2014-09-11 15:38:22,25.95157623,-114.29442596,3
"949",2014-09-11 15:41:21,25.95081139,-114.29259491,3
"950",2014-09-11 16:02:58,25.96180725,-114.28700256,3
"951",2014-09-11 16:16:11,25.96677017,-114.27990723,3
"952",2014-09-11 16:30:14,25.96658134,-114.27242279,3
"953",2014-09-11 16:44:42,25.96703148,-114.26403046,3
"954",2014-09-11 16:58:23,25.96744728,-114.25537872,3
"955",2014-09-11 17:04:53,25.96832657,-114.25015259,3
"956",2014-09-11 17:17:55,25.96493912,-114.24552917,3
"957",2014-09-11 17:24:28,25.96409035,-114.24240875,3
"958",2014-09-11 17:37:52,25.96150398,-114.23505402,3
"959",2014-09-11 17:50:37,25.95985794,-114.22568512,3
"960",2014-09-11 18:13:25,25.95349121,-114.21955109,3
"961",2014-09-11 18:40:11,25.94816017,-114.20591736,3
"962",2014-09-11 18:50:16,25.94603348,-114.20109558,3
"963",2014-09-11 18:53:35,25.94574356,-114.19952393,3
"964",2014-09-11 19:08:45,25.94615555,-114.19090271,3
"965",2014-09-11 19:23:17,25.94370842,-114.18182373,3
"966",2014-09-11 19:33:27,25.94213104,-114.17617035,3
"967",2014-09-11 19:44:31,25.94143295,-114.16848755,3
"968",2014-09-11 19:55:13,25.93885803,-114.16314697,3
"969",2014-09-11 20:18:08,25.93441391,-114.14996338,3
"970",2014-09-11 20:28:07,25.92862129,-114.14555359,3
"971",2014-09-11 20:38:38,25.92492485,-114.1403656,3
"972",2014-09-11 20:55:17,25.92015457,-114.13252258,3
"973",2014-09-11 21:06:59,25.9166851,-114.13280487,3
"974",2014-09-11 21:17:29,25.91061783,-114.12748718,3
"975",2014-09-11 21:20:33,25.9083786,-114.12734222,3
"976",2014-09-11 21:34:25,25.9007988,-114.12454224,3
"977",2014-09-11 21:38:19,25.89795303,-114.1235733,3
"978",2014-09-11 21:51:21,25.8923111,-114.11831665,3
"979",2014-09-11 22:06:37,25.88130569,-114.11263275,3
"980",2014-09-11 22:15:00,25.87727356,-114.11029816,3
"981",2014-09-11 22:29:13,25.86925316,-114.10653687,3
"982",2014-09-11 23:01:18,25.85318565,-114.09842682,3
"983",2014-09-11 23:27:18,25.83780861,-114.09249115,3
"984",2014-09-11 23:32:31,25.83732033,-114.09027863,3
"985",2014-09-11 23:49:29,25.8254261,-114.08515167,3
"986",2014-09-11 23:57:22,25.81995201,-114.08422089,3
"987",2014-09-12 00:12:42,25.8102951,-114.0801239,3
"988",2014-09-12 00:14:54,25.80970573,-114.07936859,3
"989",2014-09-12 00:19:46,25.80661774,-114.07918549,3
"990",2014-09-12 00:29:05,25.80015373,-114.07720184,3
"991",2014-09-12 00:42:43,25.79154205,-114.07293701,3
"992",2014-09-12 00:57:53,25.78343391,-114.07195282,3
"993",2014-09-12 01:01:21,25.78110313,-114.07132721,3
"994",2014-09-12 01:07:36,25.77581215,-114.06961823,3
"995",2014-09-12 01:23:24,25.76599121,-114.06573486,3
"996",2014-09-12 01:32:17,25.76006126,-114.06511688,3
"997",2014-09-12 01:34:55,25.7579689,-114.06401825,3
"998",2014-09-12 01:50:06,25.74916649,-114.05963898,3
"999",2014-09-12 01:53:01,25.74609375,-114.05810547,3
"1001",2014-09-12 02:16:02,25.73609543,-114.05037689,3
"1002",2014-09-12 02:20:05,25.73339844,-114.04920197,3
"1003",2014-09-12 02:24:28,25.73134041,-114.04814148,3
"1004",2014-09-12 02:32:38,25.7285881,-114.04550171,3
"1005",2014-09-12 02:53:06,25.71786499,-114.0426178,3
"1006",2014-09-12 03:10:09,25.71310234,-114.0398941,3
"1007",2014-09-12 03:37:11,25.70664215,-114.03591156,3
"1008",2014-09-12 04:05:59,25.70013046,-114.029953,3
"1009",2014-09-12 04:40:26,25.69010925,-114.02368927,3
"1010",2014-09-12 04:52:24,25.68960571,-114.01961517,3
"1011",2014-09-12 05:07:12,25.67862511,-114.02355194,3
"1012",2014-09-12 05:10:08,25.68483543,-114.01473999,3
"1013",2014-09-12 05:20:22,25.68285179,-114.01180267,3
"1014",2014-09-12 05:34:39,25.68027306,-114.00785065,3
"1015",2014-09-12 05:42:01,25.67834282,-114.00519562,3
"1016",2014-09-12 05:52:48,25.6762867,-114.00213623,3
"1017",2014-09-12 06:05:46,25.67357254,-113.9983139,3
"1018",2014-09-12 06:16:17,25.67195129,-113.99586487,3
"1019",2014-09-12 06:26:16,25.67006874,-113.99288177,3
"1020",2014-09-12 06:47:07,25.66518593,-113.98455048,3
"1021",2014-09-12 06:52:20,25.66262245,-113.98051453,3
"1022",2014-09-12 07:07:56,25.6628418,-113.97828674,3
"1023",2014-09-12 08:14:53,25.62810516,-113.96893311,3
"1024",2014-09-12 08:17:10,25.62890053,-113.96577454,3
"1025",2014-09-12 08:43:58,25.61595154,-113.95917511,3
"1026",2014-09-12 09:02:26,25.60761833,-113.95552063,3
"1027",2014-09-12 09:08:54,25.60183144,-113.95298767,3
"1028",2014-09-12 09:34:18,25.59132004,-113.94697571,3
"1029",2014-09-12 09:40:16,25.58597565,-113.94437408,3
"1030",2014-09-12 09:43:11,25.58411026,-113.94326019,3
"1031",2014-09-12 10:01:38,25.57424927,-113.93647003,3
"1032",2014-09-12 10:12:18,25.56770134,-113.93231964,3
"1033",2014-09-12 10:21:19,25.56357193,-113.93002319,3
"1034",2014-09-12 10:23:59,25.56225586,-113.92879486,3
"1035",2014-09-12 10:26:34,25.56054115,-113.92806244,3
"1036",2014-09-12 10:29:41,25.55835533,-113.92723083,3
"1037",2014-09-12 10:33:00,25.55613327,-113.92634583,3
"1038",2014-09-12 10:36:21,25.55421257,-113.92469788,3
"1039",2014-09-12 11:20:06,25.54264641,-113.93024445,3
"1040",2014-09-12 11:23:16,25.54054832,-113.92979431,3
"1041",2014-09-12 11:43:24,25.53389549,-113.92670441,3
"1042",2014-09-12 11:47:37,25.53117561,-113.92539215,3
"1043",2014-09-12 12:00:19,25.52772141,-113.92029572,3
"1044",2014-09-12 12:03:44,25.5244236,-113.92079163,3
"1045",2014-09-12 12:08:35,25.52101135,-113.9199295,3
"1046",2014-09-12 12:16:54,25.5155201,-113.91973114,3
"1047",2014-09-12 12:21:50,25.51171875,-113.92002869,3
"1048",2014-09-12 12:41:34,25.49760437,-113.92697906,3
"1049",2014-09-12 12:56:43,25.48814774,-113.93318939,3
"1050",2014-09-12 12:59:01,25.48754501,-113.93500519,3
"1051",2014-09-12 13:38:03,25.49691772,-113.95555878,3
"1052",2014-09-12 13:42:51,25.49518013,-113.95439148,3
"1053",2014-09-12 14:04:10,25.48701859,-113.95061493,3
"1054",2014-09-12 14:07:08,25.48418808,-113.95098114,3
"1055",2014-09-12 14:27:42,25.47113037,-113.95452118,3
"1056",2014-09-12 14:33:35,25.46842766,-113.95640564,3
"1057",2014-09-12 14:52:07,25.46253014,-113.97298431,3
"1058",2014-09-12 15:01:15,25.46060753,-113.97814178,3
"1059",2014-09-12 15:09:47,25.45788002,-113.98005676,3
"1060",2014-09-12 15:17:38,25.45564651,-113.97807312,3
"1061",2014-09-12 15:22:03,25.4541111,-113.97682953,3
"1062",2014-09-12 15:43:03,25.44883537,-113.95928955,3
"1063",2014-09-12 15:59:16,25.44558716,-113.95292664,3
"1064",2014-09-12 16:32:51,25.43405533,-113.94073486,3
"1065",2014-09-12 16:44:59,25.42840958,-113.93695068,3
"1066",2014-09-12 16:56:26,25.42492676,-113.93276978,3
"1067",2014-09-12 17:00:45,25.42119217,-113.93115234,3
"1068",2014-09-12 17:07:57,25.4192791,-113.92892456,3
"1069",2014-09-12 17:23:11,25.41166115,-113.92678833,3
"1070",2014-09-12 17:32:52,25.40531731,-113.92661285,3
"1071",2014-09-12 17:35:32,25.40373039,-113.92559052,3
"1072",2014-09-12 17:47:22,25.38843727,-113.93506622,3
"1073",2014-09-12 17:55:28,25.40197945,-113.90795898,3
"1074",2014-09-12 18:06:01,25.38667107,-113.92023468,3
"1075",2014-09-12 18:13:16,25.3833313,-113.91874695,3
"1076",2014-09-12 18:23:57,25.37870216,-113.91871643,3
"1077",2014-09-12 18:32:46,25.37545586,-113.91616821,3
"1078",2014-09-12 18:39:34,25.37186432,-113.91584015,3
"1079",2014-09-12 18:41:47,25.37312317,-113.91598511,3
"1080",2014-09-12 18:51:13,25.36622047,-113.91361237,3
"1081",2014-09-12 18:59:10,25.36314011,-113.91281128,3
"1082",2014-09-12 19:08:34,25.3583107,-113.91242218,3
"1083",2014-09-12 19:18:49,25.35335159,-113.91130066,3
"1084",2014-09-12 19:21:17,25.35291481,-113.91043854,3
"1085",2014-09-12 19:29:21,25.34855652,-113.90901947,3
"1086",2014-09-12 19:32:01,25.34664345,-113.90808868,3
"1087",2014-09-12 19:42:44,25.34068298,-113.9059906,3
"1088",2014-09-12 19:52:11,25.33693123,-113.90415192,3
"1089",2014-09-12 20:11:48,25.32605743,-113.90071106,3
"1090",2014-09-12 20:20:43,25.32255363,-113.89794159,3
"1091",2014-09-12 20:23:16,25.32287979,-113.89736938,3
"1092",2014-09-12 20:30:33,25.31690979,-113.89556885,3
"1093",2014-09-12 20:33:34,25.31539536,-113.89487457,3
"1094",2014-09-12 20:52:05,25.30712509,-113.89434052,3
"1095",2014-09-12 21:00:16,25.30356598,-113.89207458,3
"1096",2014-09-12 21:08:41,25.30067635,-113.89038086,3
"1097",2014-09-12 21:20:31,25.29798508,-113.88512421,3
"1098",2014-09-12 21:31:08,25.29665184,-113.88040161,3
"1099",2014-09-12 21:43:02,25.29426193,-113.87509918,3
"1100",2014-09-12 21:55:32,25.29083633,-113.86838531,3
"1101",2014-09-12 22:12:09,25.28852081,-113.86005402,3
"1102",2014-09-12 22:15:24,25.28853226,-113.8598938,3
"1103",2014-09-12 22:18:59,25.28731728,-113.85779572,3
"1104",2014-09-12 22:33:50,25.28803253,-113.85152435,3
"1105",2014-09-12 22:53:37,25.28607368,-113.84372711,3
"1106",2014-09-12 23:51:01,25.29376602,-113.82301331,3
"1107",2014-09-13 00:02:09,25.29773331,-113.81658936,3
"1108",2014-09-13 00:10:38,25.29956818,-113.81227112,3
"1109",2014-09-13 00:29:08,25.30057144,-113.80370331,3
"1110",2014-09-13 00:39:24,25.30026245,-113.79775238,3
"1111",2014-09-13 00:46:28,25.29947281,-113.79308319,3
"1112",2014-09-13 00:52:39,25.2973156,-113.78981781,3
"1113",2014-09-13 00:59:15,25.29516602,-113.78523254,3
"1114",2014-09-13 01:02:32,25.29306221,-113.78207397,3
"1115",2014-09-13 01:15:18,25.28565216,-113.77178955,3
"1116",2014-09-13 01:19:07,25.28521156,-113.76847839,3
"1117",2014-09-13 01:33:52,25.27873039,-113.75680542,3
"1118",2014-09-13 01:36:49,25.28090858,-113.75562286,3
